"ID","Name","LongName","Parent"
"L106","C:","C:","L101"
"L107","Users","C:/Users","L106"
"L108","arnab","C:/Users/arnab","L107"
"L109","AndroidStudioProjects","C:/Users/arnab/AndroidStudioProjects","L108"
"L110","IITNSTU","C:/Users/arnab/AndroidStudioProjects/IITNSTU","L109"
"L111","app","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app","L110"
"L112","build","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build","L111"
"L11683","src","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src","L111"
"L113","generated","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated","L112"
"L11684","androidTest","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/androidTest","L11683"
"L11691","main","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main","L11683"
"L11713","test","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/test","L11683"
"L114","not_namespaced_r_class_sources","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources","L113"
"L11676","source","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/source","L113"
"L11685","java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/androidTest/java","L11684"
"L11692","java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java","L11691"
"L11714","java","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/test/java","L11713"
"L115","debug","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug","L114"
"L11677","buildConfig","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/source/buildConfig","L11676"
"L11686","com","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/androidTest/java/com","L11685"
"L11693","com","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com","L11692"
"L11715","com","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/test/java/com","L11714"
"L116","r","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r","L115"
"L11678","debug","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/source/buildConfig/debug","L11677"
"L117","androidx","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx","L116"
"L5416","com","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com","L116"
"L17610","firebase","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/firebase","L116"
"L11679","com","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/source/buildConfig/debug/com","L11678"
"L118","appcompat","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/appcompat","L117"
"L1735","arch","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/arch","L117"
"L1741","asynclayoutinflater","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/asynclayoutinflater","L117"
"L1897","cardview","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/cardview","L117"
"L1950","constraintlayout","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/constraintlayout","L117"
"L2180","coordinatorlayout","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/coordinatorlayout","L117"
"L2364","core","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/core","L117"
"L2520","cursoradapter","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/cursoradapter","L117"
"L2525","customview","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/customview","L117"
"L2681","documentfile","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/documentfile","L117"
"L2686","drawerlayout","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/drawerlayout","L117"
"L2842","exifinterface","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/exifinterface","L117"
"L2847","fragment","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/fragment","L117"
"L3031","gridlayout","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/gridlayout","L117"
"L3257","interpolator","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/interpolator","L117"
"L3263","legacy","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy","L117"
"L3815","lifecycle","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle","L117"
"L4029","loader","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/loader","L117"
"L4185","localbroadcastmanager","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/localbroadcastmanager","L117"
"L4190","media","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/media","L117"
"L4373","print","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/print","L117"
"L4378","recyclerview","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/recyclerview","L117"
"L4590","slidingpanelayout","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/slidingpanelayout","L117"
"L4746","swiperefreshlayout","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/swiperefreshlayout","L117"
"L4902","transition","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/transition","L117"
"L5068","vectordrawable","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/vectordrawable","L117"
"L5252","versionedparcelable","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/versionedparcelable","L117"
"L5257","viewpager","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/viewpager","L117"
"L5417","github","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/github","L5416"
"L5446","google","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google","L5416"
"L8667","gun0912","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/gun0912","L5416"
"L10104","mikhaellopez","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/mikhaellopez","L5416"
"L11656","shockwave","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/shockwave","L5416"
"L11666","squareup","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/squareup","L5416"
"L11673","whatEver","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/whatEver","L5416"
"L17611","com","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/firebase/com","L17610"
"L1736","core","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/arch/core","L1735"
"L1951","widget","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/constraintlayout/widget","L1950"
"L3264","coreui","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy/coreui","L3263"
"L3448","coreutils","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy/coreutils","L3263"
"L3604","v4","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/legacy/v4","L3263"
"L3818","extensions","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/extensions","L3815"
"L4002","livedata","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/livedata","L3815"
"L4012","process","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/process","L3815"
"L4019","service","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/service","L3815"
"L4024","viewmodel","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/viewmodel","L3815"
"L5418","barteksc","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/github/barteksc","L5417"
"L5447","android","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android","L5446"
"L8037","firebase","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase","L5446"
"L8668","tedpermission","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/gun0912/tedpermission","L8667"
"L10105","circularimageview","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/mikhaellopez/circularimageview","L10104"
"L11657","pdfium","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/shockwave/pdfium","L11656"
"L11667","picasso","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/squareup/picasso","L11666"
"L11674","iitnstu","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/whatEver/iitnstu","L11673"
"L17612","protolitewrapper","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/firebase/com/protolitewrapper","L17611"
"L4005","core","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/livedata/core","L4002"
"L5419","pdfviewer","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/github/barteksc/pdfviewer","L5418"
"L5448","gms","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms","L5447"
"L5559","material","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/material","L5447"
"L8040","auth","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/auth","L8037"
"L8051","database","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/database","L8037"
"L8057","firestore","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/firestore","L8037"
"L8438","storage","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/storage","L8037"
"L5449","base","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/base","L5448"
"L5538","common","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/common","L5448"
"L5549","flags","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/flags","L5448"
"L5554","tasks","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/android/gms/tasks","L5448"
"L8043","internal","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/auth/internal","L8040"
"L8052","collection","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/not_namespaced_r_class_sources/debug/r/com/google/firebase/database/collection","L8051"
"L11680","whatEver","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/source/buildConfig/debug/com/whatEver","L11679"
"L11681","iitnstu","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/build/generated/source/buildConfig/debug/com/whatEver/iitnstu","L11680"
"L11687","whatEver","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/androidTest/java/com/whatEver","L11686"
"L11694","whatEver","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver","L11693"
"L11716","whatEver","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/test/java/com/whatEver","L11715"
"L11688","iitnstu","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/androidTest/java/com/whatEver/iitnstu","L11687"
"L11695","iitnstu","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu","L11694"
"L16477","cards","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/cards","L11695"
"L16948","models","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/models","L11695"
"L17569","tools","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/main/java/com/whatEver/iitnstu/tools","L11695"
"L11717","iitnstu","C:/Users/arnab/AndroidStudioProjects/IITNSTU/app/src/test/java/com/whatEver/iitnstu","L11716"
